Company,CustID,Name,Address1,Address2,Address3,City,State,Zip,Country,ResaleID,SalesRepCode,TerritoryID,ShipToNum,TermsCode,ShipViaCode,PrintStatements,PrintLabels,PrintAck,FinCharges,CreditHold,GroupCode,DiscountPercent,PrimPCon,PrimBCon,PrimSCon,Comment,EstDate,FaxNum,PhoneNum,TaxExempt,MarkUpID,BillDay,OneInvPerPS,DefaultFOB,CreditIncludeOrders,CreditReviewDate,CreditHoldDate,CreditClearUserID,CreditClearDate,CreditClearTime,EDICode,CurrencyCode,LangNameID,BorderCrossing,FormatStr,BTName,BTAddress1,BTAddress2,BTAddress3,BTCity,BTState,BTZip,BTCountryNum,BTCountry,BTPhoneNum,BTFaxNum,BTFormatStr,ParentCustNum,TaxRegionCode,ICCust,ContBillDay,EMailAddress,ShippingQualifier,AllocPriorityCode,ReservePriorityCode,LinkPortNum,WebCustomer,CustomerType,NoContact,TerritoryLock,CustURL,PendingTerritoryID,ExtID,ConsolidateSO,BillFrequency,CreditIncludePI,GlobalCust,ICTrader,TaxAuthorityCode,ExternalDeliveryNote,GlobalCredIncOrd,GlobalCredIncPI,GlobalCurrencyCode,ExternalID,GlobalCreditHold,GlobalLock,CheckDuplicatePO,CreditLimit,CustPILimit,GlobalCreditLimit,GlobalPILimit,DocGlobalCreditLimit,DocGlobalPILimit,RfqAttachAllow,DiscountQualifier,AllowAltBillTo,DemandDeliveryDays,DemandDateType,DemandAddLeadTime,DemandAddAction,DemandChangeLeadTime,DemandChangeAction,DemandCancelLeadTime,DemandCancelAction,DemandNewLineLeadTime,DemandNewLineAction,DemandQtyChangeLeadTime,DemandQtyChangeAction,DemandChangeDateLeadTime,DemandChangeDateAction,TradingPartnerName,ResDelivery,SatDelivery,SatPickup,Hazmat,DocOnly,RefNotes,ApplyChrg,ChrgAmount,COD,CODFreight,CODCheck,CODAmount,GroundType,NotifyFlag,NotifyEMail,DeclaredIns,DeclaredAmt,PeriodicityCode,ServSignature,ServAlert,ServHomeDel,DeliveryType,ServDeliveryDate,ServPhone,ServInstruct,ServRelease,ServAuthNum,ServRef1,ServRef2,ServRef3,ServRef4,ServRef5,EarlyBuffer,LateBuffer,DemandUnitPriceDiff,DemandUnitPriceDiffAction,ExcFromVal,AddressVal,RebateVendorNum,RebateForm,CreditCardOrder,DemandCheckForPart,DemandCheckForPartAction,ChangedBy,ChangeDate,ChangeTime,ChargeCode,IndividualPackIDs,IntrntlShip,CertOfOrigin,CommercialInvoice,ShipExprtDeclartn,LetterOfInstr,FFID,FFCompName,FFAddress1,FFAddress2,FFAddress3,FFCity,FFState,FFZip,FFCountry,FFCountryNum,FFPhoneNum,NonStdPkg,DeliveryConf,AddlHdlgFlag,UPSQuantumView,UPSQVShipFromName,UPSQVMemo,UPSQVEmailType,FFContact,ETCAddrChg,TaxRoundRule,TaxMethod,ValidPayer,ValidSoldTo,ValidShipTo,OverrideRlsClass,AcrossNatAcc,NAParentCreditIsUsed,NACreditIsShare,NACreditPreferenceList,NAParentCreditPrc,NACreditSharedPrc,AllowOTS,ThirdPLCust,ManagedVendID,ManagedVendNum,NARlsClassCode,DirectDebiting,ReminderCode,GlbNAParentCreditIsUsed,GlbNACreditIsShare,GlbNAParentCreditPrc,GlbNACreditSharedPrc,AllowShipTo3,OTSSaveAs,CustPartOpts,HasBank,PMUID,DemandCheckForRev,OrderHoldForReview,DemandCheckForRevAction,ShipToTerrList,AcctRefNumber,ARInvoiceITCode,CreditMemoITCode,MiscCashRecITCode,LegalName,ARInvoiceAdjITCode,TaxRegReason,InvPerPackLine,OrgRegCode,DemandCloseRejSkd,OurBankCode,DemandCloseNoMatch,DmdCheckPartialShip,DmdCheckShipAction,DemandCheckCUMM,DemandCheckCUMMAction,DemandPricing,PriceTolerance,PreferredBank,CheckDateCapPromise,CheckConfirmCapPromise,CheckUpdateCapPromise,DemandCapPromiseDate,DemandCapPromiseAction,DemandCapPromiseUpdate,PeriodicBilling,DueDateCriteria,PBTerms,ERSOrder,DemandSplitSched,OTSmartString,DeferredRev,RACode,DemandCheckConfig,DemandCheckCfgAction,AllowAsAltRemitTo,FederalID,WIApplication,WICustomer,WIShippingCosts,LOQBookPCFinishing,LOQBookPCPaper,LOQBookPCPress,LOQBookPCPlates,Variations,OversPct,UndersPct,DefaultLOQstyle,DefaultOrderAcknowledgement,DefaultPackSlip,DefaultOversPricing,LOQPrepressStyle,CSR,LOQBookCaFinishing,LOQBookCapaper,LOQBookCaPress,LOQBookCatPlates,LOQVariations,DefaultInvoicestyle,AEPLOQType,BusinessCust,THBranchID,CustPricingSchema,ParamCode,AGAFIPResponsibilityCode,AGBillToProvinceCode,AGGrossIncomeTaxID,AGIDDocTypeCode,AGIDDocumentNumber,AGProvinceCode,AGUseGoodDefaultMark,Collections,CollectionsDate,DateCollectionPosted,MXMunicipio,PEIdentityDocType,PEDocumentID,PEGoodsContributor,PEWithholdAgent,PECollectionAgent,PENotFound,PENoAddress,EntityUseCode,InvcOrderCmpDflt,EInvoice,RegistrationCode,EAddress,DemandCheckForRunOutPart,DemandCheckForRunOutPartAction,EInvCompanyIDAttr,INCSTNumber,INPANNumber,COOneTimeID,COIsOneTimeCust,DEOrgType,PEGuaranteeName,PEGuaranteeAddress1,PEGuaranteeAddress2,PEGuaranteeAddress3,PEGuaranteeCity,PEGuaranteeState,PEGuaranteeZip,PEGuaranteeCountry,PEGuaranteePhoneNum,PEGuaranteeTaxID,OurSupplierCode,ECCType,MYIndustryCode,SyncToExternalCRM,ExternalCRMCustomerID,ExternalCRMCustomerType,Ownership,Industry,AnnualRevenue,NumberOfEmployees,TickerLocation,TickerSymbol,Rating,TWGUIRegNum,MXAccountNumber,ConsolidateLinesPerPart,TWTaxPayerType,TWDeductGUIFormatCode,MXCURP,PEAddressID,PEPerceptionRegime,TaxEntityType,INGSTComplianceRate,INTaxRegistrationID,MXPurchaseType,SendToFSA,MXGeneralPublic,AgingCreditHold,AgingCreditHoldDate,AgingCreditHoldSource,AgingCreditClearUserID,AgingCreditClearDate,AgingCreditCode,ImporterOfRecord,c_SugarID_c,c_SugarInactive_c,ChkSendInvoiceAck_c,SyncCRM_c,CustomerType_c,IOSCustomerKey,OldCustID_c,RollUpCustID
"ASPN","KTG01","KT-GRANT, INC.","3073 ROUTE 66","","","EXPORT","PA","15632","USA","","22","DOM","","47","BEST",False,True,True,True,False,"UNKN","0.00",0,0,0,"",12/11/2013,"","7244684700","1","",0,True,"",True,"","","","","","","USD","enu","","","","","","","","","",0,"","","","",0,"",False,1,"","","","",0,False,"CUS",False,False,"","","",False,"W",False,False,False,"",False,True,False,"","","",False,True,"0","0","0","0","0","0",False,"ADD",False,0,"S",0,"B",0,"B",0,"B",0,"B",0,"B",0,"B","",False,False,False,False,False,"",False,"0.000",False,False,False,"0.000","",False,"",False,"0.000",0,False,False,False,"","","","",False,"","","","","","",0,0,False,"B",False,False,0,"","",False,"B","DMT_ASPN",8/28/2019,64188,"",False,False,False,False,False,False,"","","","","","","","","",0,"",False,1,False,False,"","","","",False,0,"L",True,True,True,False,False,False,False,"O","0.00","0.00",True,False,"",0,"",False,"",False,False,"0.00","0.00",False,"","M",False,0,False,False,"B","DOM","","","","","","","",False,"",False,"",False,False,"B",False,"B","Internal","0.00000","",False,False,False,"","","",False,"S",0,False,False,False,False,"",False,"",False,"","","",False,False,False,False,False,False,"0.00000","0.00000","","","","","","",False,False,False,False,False,"","","1","","","","","","","","","",False,False,"","","","6","",False,False,False,False,False,"",False,False,"","",False,"B","","","","",False,"N","","","","","","","","","","","","","",False,"","","","","0.000",0,"","","","","",False,0,"","","","","",0,"","",False,False,False,"","","","","",False,"",False,False,False,"","KTG01","KTG01","KT GRANT"
"ASPN","NEW03","NEW YORK STATE THRUWAY AUTHORITY","DEPT. OF FINANCE","BUREAU OF ACCOUNTING","PO BOX 189","ALBANY","NY","12201","USA","","22","DOM","","6","BEST",False,True,True,True,False,"MUNI","0.00",0,0,0,"",3/13/2010,"","","1","",0,True,"",True,"","","","","","","USD","enu","","","","","","","","","",0,"","","","",0,"",False,1,"","","","",0,False,"CUS",False,False,"","","",False,"W",False,False,False,"",False,True,False,"","","",False,True,"0","0","0","0","0","0",False,"ADD",False,0,"S",0,"B",0,"B",0,"B",0,"B",0,"B",0,"B","",False,False,False,False,False,"",False,"0.000",False,False,False,"0.000","",False,"",False,"0.000",0,False,False,False,"","","","",False,"","","","","","",0,0,False,"B",False,False,0,"","",False,"B","DMT_ASPN",8/28/2019,64031,"",False,False,False,False,False,False,"","","","","","","","","",0,"",False,1,False,False,"","","","",False,0,"L",True,True,True,False,False,False,False,"O","0.00","0.00",True,False,"",0,"",False,"",False,False,"0.00","0.00",False,"","M",False,0,False,False,"B","DOM","","","","","","","",False,"",False,"",False,False,"B",False,"B","Internal","0.00000","",False,False,False,"","","",False,"S",0,False,False,False,False,"",False,"",False,"","","",False,False,False,False,False,False,"0.00000","0.00000","","","","","","",False,False,False,False,False,"","","1","","","","","","","","","",False,False,"","","","6","",False,False,False,False,False,"",False,False,"","",False,"B","","","","",False,"N","","","","","","","","","","","","","",False,"","","","","0.000",0,"","","","","",False,0,"","","","","",0,"","",False,False,False,"","","","","",False,"",False,False,False,"","NEW03","NEW03","NEW YORK STATE THRUWAY"
"ASPN","ASP02","ASPEN EQUIPMENT CO.","9150 PILLSBURY AVE. S.","","","BLOOMINGTON","MN","55420","USA","","22","DOM","","6","BEST",False,True,True,True,False,"UNKN","0.00",0,0,0,"",3/13/2010,"","","1","",0,True,"",True,"","","","","","","USD","enu","","","","","","","","","",0,"","","","",0,"",False,1,"","","","",0,False,"CUS",False,False,"","","",False,"W",False,False,False,"",False,True,False,"","","",False,True,"0","0","0","0","0","0",False,"ADD",False,0,"S",0,"B",0,"B",0,"B",0,"B",0,"B",0,"B","",False,False,False,False,False,"",False,"0.000",False,False,False,"0.000","",False,"",False,"0.000",0,False,False,False,"","","","",False,"","","","","","",0,0,False,"B",False,False,0,"","",False,"B","DMT_ASPN",8/28/2019,63929,"",False,False,False,False,False,False,"","","","","","","","","",0,"",False,1,False,False,"","","","",False,0,"L",True,True,True,False,False,False,False,"O","0.00","0.00",True,False,"",0,"",False,"",False,False,"0.00","0.00",False,"","M",False,0,False,False,"B","DOM","","","","","","","",False,"",False,"",False,False,"B",False,"B","Internal","0.00000","",False,False,False,"","","",False,"S",0,False,False,False,False,"",False,"",False,"","","",False,False,False,False,False,False,"0.00000","0.00000","","","","","","",False,False,False,False,False,"","","1","","","","","","","","","",False,False,"","","","6","",False,False,False,False,False,"",False,False,"","",False,"B","","","","",False,"N","","","","","","","","","","","","","",False,"","","","","0.000",0,"","","","","",False,0,"","","","","",0,"","",False,False,False,"","","","","",False,"",False,False,False,"","ASP02","ASP02","ASPEN EQUIPMENT"
"ASPN","KAN02","KANSAS DOT TOPEKA","","101-A GAGE BLVD.","","TOPEKA","KS","66606","USA","","22","DOM","","6","BEST",False,True,True,True,False,"DOT","0.00",0,0,0,"",3/13/2010,"","","1","",0,True,"",True,"","","","","","","USD","enu","","","","","","","","","",0,"","","","",0,"",False,1,"ATTN: TROY HICKMAN","","","",0,False,"CUS",False,False,"","","",False,"W",False,False,False,"",False,True,False,"","","",False,True,"0","0","0","0","0","0",False,"ADD",False,0,"S",0,"B",0,"B",0,"B",0,"B",0,"B",0,"B","",False,False,False,False,False,"",False,"0.000",False,False,False,"0.000","",False,"",False,"0.000",0,False,False,False,"","","","",False,"","","","","","",0,0,False,"B",False,False,0,"","",False,"B","DMT_ASPN",8/28/2019,63982,"",False,False,False,False,False,False,"","","","","","","","","",0,"",False,1,False,False,"","","","",False,0,"L",True,True,True,False,False,False,False,"O","0.00","0.00",True,False,"",0,"",False,"",False,False,"0.00","0.00",False,"","M",False,0,False,False,"B","DOM","","","","","","","",False,"",False,"",False,False,"B",False,"B","Internal","0.00000","",False,False,False,"","","",False,"S",0,False,False,False,False,"",False,"",False,"","","",False,False,False,False,False,False,"0.00000","0.00000","","","","","","",False,False,False,False,False,"","","1","","","","","","","","","",False,False,"","","","6","",False,False,False,False,False,"",False,False,"","",False,"B","","","","",False,"N","","","","","","","","","","","","","",False,"","","","","0.000",0,"","","","","",False,0,"","","","","",0,"","",False,False,False,"","","","","",False,"",False,False,False,"","KAN02","KAN02","KANSAS DOT"
"ASPN","MAS02","MASSACHUSETTS DOT","TRANSPORTATION BUILDING","10 PARK PLAZA","ROOM 6430","BOSTON","MA","02116","USA","","22","DOM","","6","BEST",False,True,True,True,False,"DOT","0.00",0,0,0,"",3/10/2011,"","","1","",0,True,"",True,"","","","","","","USD","enu","","","","","","","","","",0,"","","","",0,"",False,1,"","","","",0,False,"CUS",False,False,"","","",False,"W",False,False,False,"",False,True,False,"","","",False,True,"0","0","0","0","0","0",False,"ADD",False,0,"S",0,"B",0,"B",0,"B",0,"B",0,"B",0,"B","",False,False,False,False,False,"",False,"0.000",False,False,False,"0.000","",False,"",False,"0.000",0,False,False,False,"","","","",False,"","","","","","",0,0,False,"B",False,False,0,"","",False,"B","DMT_ASPN",8/28/2019,64143,"",False,False,False,False,False,False,"","","","","","","","","",0,"",False,1,False,False,"","","","",False,0,"L",True,True,True,False,False,False,False,"O","0.00","0.00",True,False,"",0,"",False,"",False,False,"0.00","0.00",False,"","M",False,0,False,False,"B","DOM","","","","","","","",False,"",False,"",False,False,"B",False,"B","Internal","0.00000","",False,False,False,"","","",False,"S",0,False,False,False,False,"",False,"",False,"","","",False,False,False,False,False,False,"0.00000","0.00000","","","","","","",False,False,False,False,False,"","","1","","","","","","","","","",False,False,"","","","6","",False,False,False,False,False,"",False,False,"","",False,"B","","","","",False,"N","","","","","","","","","","","","","",False,"","","","","0.000",0,"","","","","",False,0,"","","","","",0,"","",False,False,False,"","","","","",False,"",False,False,False,"","MAS02","MAS02","MASSACHUSETTS DOT"
"ASPN","ALL01","ALLEGANY COUNTY PUBLIC WORKS","COUNTY OFFICE BUILDING","7 COURT ST.","ROOM 210","BELMONT","NY","14813","USA","","22","DOM","","6","BEST",False,True,True,True,False,"MUNI","0.00",0,0,0,"",3/13/2010,"7162689648","7162689230","1","",0,True,"",True,"","","","","","","USD","enu","","","","","","","","","",0,"","","","",0,"",False,1,"","","","",0,False,"CUS",False,False,"","","",False,"W",False,False,False,"",False,True,False,"","","",False,True,"0","0","0","0","0","0",False,"ADD",False,0,"S",0,"B",0,"B",0,"B",0,"B",0,"B",0,"B","",False,False,False,False,False,"",False,"0.000",False,False,False,"0.000","",False,"",False,"0.000",0,False,False,False,"","","","",False,"","","","","","",0,0,False,"B",False,False,0,"","",False,"B","DMT_ASPN",8/28/2019,63922,"",False,False,False,False,False,False,"","","","","","","","","",0,"",False,1,False,False,"","","","",False,0,"L",True,True,True,False,False,False,False,"O","0.00","0.00",True,False,"",0,"",False,"",False,False,"0.00","0.00",False,"","M",False,0,False,False,"B","DOM","","","","","","","",False,"",False,"",False,False,"B",False,"B","Internal","0.00000","",False,False,False,"","","",False,"S",0,False,False,False,False,"",False,"",False,"","","",False,False,False,False,False,False,"0.00000","0.00000","","","","","","",False,False,False,False,False,"","","1","","","","","","","","","",False,False,"","","","6","",False,False,False,False,False,"",False,False,"","",False,"B","","","","",False,"N","","","","","","","","","","","","","",False,"","","","","0.000",0,"","","","","",False,0,"","","","","",0,"","",False,False,False,"","","","","",False,"",False,False,False,"","ALL01","ALL01","ALLEGANY"
"ASPN","WAS07","WASHINGTON DOT OLYMPIA","PO BOX 47340","","","OLYMPIA","WA","985047340","USA","","22","DOM","","6","BEST",False,True,True,True,False,"DOT","0.00",0,0,0,"",3/13/2010,"","","","",0,True,"",True,"","","","","","","USD","enu","","","","","","","","","",0,"","","","",0,"",False,1,"","","","",0,False,"CUS",False,False,"","","",False,"W",False,False,False,"",False,True,False,"","","",False,True,"0","0","0","0","0","0",False,"ADD",False,0,"S",0,"B",0,"B",0,"B",0,"B",0,"B",0,"B","",False,False,False,False,False,"",False,"0.000",False,False,False,"0.000","",False,"",False,"0.000",0,False,False,False,"","","","",False,"","","","","","",0,0,False,"B",False,False,0,"","",False,"B","DMT_ASPN",8/28/2019,63903,"",False,False,False,False,False,False,"","","","","","","","","",0,"",False,1,False,False,"","","","",False,0,"L",True,True,True,False,False,False,False,"O","0.00","0.00",True,False,"",0,"",False,"",False,False,"0.00","0.00",False,"","M",False,0,False,False,"B","DOM","","","","","","","",False,"",False,"",False,False,"B",False,"B","Internal","0.00000","",False,False,False,"","","",False,"S",0,False,False,False,False,"",False,"",False,"","","",False,False,False,False,False,False,"0.00000","0.00000","","","","","","",False,False,False,False,False,"","","1","","","","","","","","","",False,False,"","","","6","",False,False,False,False,False,"",False,False,"","",False,"B","","","","",False,"N","","","","","","","","","","","","","",False,"","","","","0.000",0,"","","","","",False,0,"","","","","",0,"","",False,False,False,"","","","","",False,"",False,False,False,"","WAS07","WAS07","WASHINGTON DOT"
"ASPN","344","RAINBOW INC.","7324 36TH AVE. N.","","","MINNEAPOLIS","MN","55427","USA","","22","DOM","","6","BEST",False,True,True,True,False,"UNKN","0.00",0,0,0,"",3/13/2010,"7635350299","","","",0,True,"",True,"","","","","","","USD","enu","","","","","","","","","",0,"","","","",0,"",False,1,"","","","",0,False,"CUS",False,False,"","","",False,"W",False,False,False,"",False,True,False,"","","",False,True,"0","0","0","0","0","0",False,"ADD",False,0,"S",0,"B",0,"B",0,"B",0,"B",0,"B",0,"B","",False,False,False,False,False,"",False,"0.000",False,False,False,"0.000","",False,"",False,"0.000",0,False,False,False,"","","","",False,"","","","","","",0,0,False,"B",False,False,0,"","",False,"B","DMT_ASPN",8/26/2019,41362,"",False,False,False,False,False,False,"","","","","","","","","",0,"",False,1,False,False,"","","","",False,0,"L",True,True,True,False,False,False,False,"O","0.00","0.00",True,False,"",0,"",False,"",False,False,"0.00","0.00",False,"","M",False,0,False,False,"B","DOM","","","","","","","",False,"",False,"",False,False,"B",False,"B","Internal","0.00000","",False,False,False,"","","",False,"S",0,False,False,False,False,"",False,"",False,"","","",False,False,False,False,False,False,"0.00000","0.00000","","","","","","",False,False,False,False,False,"","","1","","","","","","","","","",False,False,"","","","6","",False,False,False,False,False,"",False,False,"","",False,"B","","","","",False,"N","","","","","","","","","","","","","",False,"","","","","0.000",0,"","","","","",False,0,"","","","","",0,"","",False,False,False,"","","","","",False,"",False,False,False,"","RAI01","RAI01","RAINBOW"
"ASPN","1147","KINETIC MACHINE WORKS","509 MERCY STREET  PO BOX 275","","","SELKIRK","MB","R1A 2B2","CANADA","","22","INTL","","6","BEST",False,True,True,True,False,"UNKN","0.00",0,0,0,"",11/29/2017,"","","1","",0,True,"",True,"","","","","","","USD","enu","","","","","","","","","",0,"","","","",0,"",False,1,"","","","",0,False,"CUS",False,False,"","","",False,"W",False,False,False,"",False,True,False,"","","",False,True,"0","0","0","0","0","0",False,"ADD",False,0,"S",0,"B",0,"B",0,"B",0,"B",0,"B",0,"B","",False,False,False,False,False,"",False,"0.000",False,False,False,"0.000","",False,"",False,"0.000",0,False,False,False,"","","","",False,"","","","","","",0,0,False,"B",False,False,0,"","",False,"B","DMT_ASPN",8/26/2019,41638,"",False,False,False,False,False,False,"","","","","","","","","",0,"",False,1,False,False,"","","","",False,0,"L",True,True,True,False,False,False,False,"O","0.00","0.00",True,False,"",0,"",False,"",False,False,"0.00","0.00",False,"","M",False,0,False,False,"B","INTL","","","","","","","",False,"",False,"",False,False,"B",False,"B","Internal","0.00000","",False,False,False,"","","",False,"S",0,False,False,False,False,"",False,"",False,"","","",False,False,False,False,False,False,"0.00000","0.00000","","","","","","",False,False,False,False,False,"","","1","","","","","","","","","",False,False,"","","","6","",False,False,False,False,False,"",False,False,"","",False,"B","","","","",False,"N","","","","","","","","","","","","","",False,"","","","","0.000",0,"","","","","",False,0,"","","","","",0,"","",False,False,False,"","","","","",False,"",False,False,False,"","KIN01","KIN01","KINETIC"
"ASPN","ASP01","ASPEN EQUIPMENT CO.","4303 W. 1ST ST.","","","DULUTH","MN","55807","USA","","22","DOM","","6","BEST",False,True,True,True,False,"UNKN","0.00",0,0,0,"",3/13/2010,"2186241714","","1","",0,True,"",True,"","","","","","","USD","enu","","","","","","","","","",0,"","","","",0,"",False,1,"","","","",0,False,"CUS",False,False,"","","",False,"W",False,False,False,"",False,True,False,"","","",False,True,"0","0","0","0","0","0",False,"ADD",False,0,"S",0,"B",0,"B",0,"B",0,"B",0,"B",0,"B","",False,False,False,False,False,"",False,"0.000",False,False,False,"0.000","",False,"",False,"0.000",0,False,False,False,"","","","",False,"","","","","","",0,0,False,"B",False,False,0,"","",False,"B","DMT_ASPN",8/28/2019,63928,"",False,False,False,False,False,False,"","","","","","","","","",0,"",False,1,False,False,"","","","",False,0,"L",True,True,True,False,False,False,False,"O","0.00","0.00",True,False,"",0,"",False,"",False,False,"0.00","0.00",False,"","M",False,0,False,False,"B","DOM","","","","","","","",False,"",False,"",False,False,"B",False,"B","Internal","0.00000","",False,False,False,"","","",False,"S",0,False,False,False,False,"",False,"",False,"","","",False,False,False,False,False,False,"0.00000","0.00000","","","","","","",False,False,False,False,False,"","","1","","","","","","","","","",False,False,"","","","6","",False,False,False,False,False,"",False,False,"","",False,"B","","","","",False,"N","","","","","","","","","","","","","",False,"","","","","0.000",0,"","","","","",False,0,"","","","","",0,"","",False,False,False,"","","","","",False,"",False,False,False,"","ASP01","ASP01","ASPEN EQUIPMENT"
"ASPN","RHO03","RHODE ISLAND TURNPIKE & BRIDGE AUTHORITY","PO BOX 437","","","JAMESTOWN","RI","028350437","USA","","22","DOM","","6","BEST",False,True,True,True,False,"MUNI","0.00",0,0,0,"",10/6/2015,"","","1","",0,True,"",True,"","","","","","","USD","enu","","","","","","","","","",0,"","","","",0,"",False,1,"","","","",0,False,"CUS",False,False,"","","",False,"W",False,False,False,"",False,True,False,"","","",False,True,"0","0","0","0","0","0",False,"ADD",False,0,"S",0,"B",0,"B",0,"B",0,"B",0,"B",0,"B","",False,False,False,False,False,"",False,"0.000",False,False,False,"0.000","",False,"",False,"0.000",0,False,False,False,"","","","",False,"","","","","","",0,0,False,"B",False,False,0,"","",False,"B","DMT_ASPN",8/28/2019,64207,"",False,False,False,False,False,False,"","","","","","","","","",0,"",False,1,False,False,"","","","",False,0,"L",True,True,True,False,False,False,False,"O","0.00","0.00",True,False,"",0,"",False,"",False,False,"0.00","0.00",False,"","M",False,0,False,False,"B","DOM","","","","","","","",False,"",False,"",False,False,"B",False,"B","Internal","0.00000","",False,False,False,"","","",False,"S",0,False,False,False,False,"",False,"",False,"","","",False,False,False,False,False,False,"0.00000","0.00000","","","","","","",False,False,False,False,False,"","","1","","","","","","","","","",False,False,"","","","6","",False,False,False,False,False,"",False,False,"","",False,"B","","","","",False,"N","","","","","","","","","","","","","",False,"","","","","0.000",0,"","","","","",False,0,"","","","","",0,"","",False,False,False,"","","","","",False,"",False,False,False,"","RHO03","RHO03","RHODE ISLAND TURNPIKE"
"ASPN","PEN08","PENNSYLVANIA DOT DISTRICT #12-0","825 NORTH GALLATIN AVE. EXTENSION","","","UNIONTOWN","PA","15401","USA","","22","DOM","","6","BEST",False,True,True,True,False,"DOT","0.00",0,0,0,"",3/13/2010,"7244397360","7244397362","1","",0,True,"",True,"","","","","","","USD","enu","","","","","","","","","",0,"","","","",0,"",False,1,"","","","",0,False,"CUS",False,False,"","","",False,"W",False,False,False,"",False,True,False,"","","",False,True,"0","0","0","0","0","0",False,"ADD",False,0,"S",0,"B",0,"B",0,"B",0,"B",0,"B",0,"B","",False,False,False,False,False,"",False,"0.000",False,False,False,"0.000","",False,"",False,"0.000",0,False,False,False,"","","","",False,"","","","","","",0,0,False,"B",False,False,0,"","",False,"B","DMT_ASPN",8/28/2019,64066,"",False,False,False,False,False,False,"","","","","","","","","",0,"",False,1,False,False,"","","","",False,0,"L",True,True,True,False,False,False,False,"O","0.00","0.00",True,False,"",0,"",False,"",False,False,"0.00","0.00",False,"","M",False,0,False,False,"B","DOM","","","","","","","",False,"",False,"",False,False,"B",False,"B","Internal","0.00000","",False,False,False,"","","",False,"S",0,False,False,False,False,"",False,"",False,"","","",False,False,False,False,False,False,"0.00000","0.00000","","","","","","",False,False,False,False,False,"","","1","","","","","","","","","",False,False,"","","","6","",False,False,False,False,False,"",False,False,"","",False,"B","","","","",False,"N","","","","","","","","","","","","","",False,"","","","","0.000",0,"","","","","",False,0,"","","","","",0,"","",False,False,False,"","","","","",False,"",False,False,False,"","PEN08","PEN08","PENNSYLVANIA DOT"
"ASPN","CAL02","CALIFORNIA DOT","EQUIPMENT RECEIVING","PO BOX 160048","","SACRAMENTO","CA","95816","USA","","22","DOM","","6","BEST",False,True,True,True,False,"DOT","0.00",0,0,0,"",3/13/2010,"","","","",0,True,"",True,"","","","","","","USD","enu","","","","","","","","","",0,"","","","",0,"",False,1,"","","","",0,False,"CUS",False,False,"","","",False,"W",False,False,False,"",False,True,False,"","","",False,True,"0","0","0","0","0","0",False,"ADD",False,0,"S",0,"B",0,"B",0,"B",0,"B",0,"B",0,"B","",False,False,False,False,False,"",False,"0.000",False,False,False,"0.000","",False,"",False,"0.000",0,False,False,False,"","","","",False,"","","","","","",0,0,False,"B",False,False,0,"","",False,"B","DMT_ASPN",8/28/2019,63882,"",False,False,False,False,False,False,"","","","","","","","","",0,"",False,1,False,False,"","","","",False,0,"L",True,True,True,False,False,False,False,"O","0.00","0.00",True,False,"",0,"",False,"",False,False,"0.00","0.00",False,"","M",False,0,False,False,"B","DOM","","","","","","","",False,"",False,"",False,False,"B",False,"B","Internal","0.00000","",False,False,False,"","","",False,"S",0,False,False,False,False,"",False,"",False,"","","",False,False,False,False,False,False,"0.00000","0.00000","","","","","","",False,False,False,False,False,"","","1","","","","","","","","","",False,False,"","","","6","",False,False,False,False,False,"",False,False,"","",False,"B","","","","",False,"N","","","","","","","","","","","","","",False,"","","","","0.000",0,"","","","","",False,0,"","","","","",0,"","",False,False,False,"","","","","",False,"",False,False,False,"","CAL02","CAL02","CALIFORNIA DOT"
"ASPN","MIS06","MISSISSIPPI DOT DISTRICT #1","1909 N GLOSTER ST.","PO BOX 2060","","TUPELO","MS","38803","USA","","22","DOM","","6","BEST",False,True,True,True,False,"DOT","0.00",0,0,0,"",3/13/2010,"","","1","",0,True,"",True,"","","","","","","USD","enu","","","","","","","","","",0,"","","","",0,"",False,1,"","","","",0,False,"CUS",False,False,"","","",False,"W",False,False,False,"",False,True,False,"","","",False,True,"0","0","0","0","0","0",False,"ADD",False,0,"S",0,"B",0,"B",0,"B",0,"B",0,"B",0,"B","",False,False,False,False,False,"",False,"0.000",False,False,False,"0.000","",False,"",False,"0.000",0,False,False,False,"","","","",False,"","","","","","",0,0,False,"B",False,False,0,"","",False,"B","DMT_ASPN",8/28/2019,64020,"",False,False,False,False,False,False,"","","","","","","","","",0,"",False,1,False,False,"","","","",False,0,"L",True,True,True,False,False,False,False,"O","0.00","0.00",True,False,"",0,"",False,"",False,False,"0.00","0.00",False,"","M",False,0,False,False,"B","DOM","","","","","","","",False,"",False,"",False,False,"B",False,"B","Internal","0.00000","",False,False,False,"","","",False,"S",0,False,False,False,False,"",False,"",False,"","","",False,False,False,False,False,False,"0.00000","0.00000","","","","","","",False,False,False,False,False,"","","1","","","","","","","","","",False,False,"","","","6","",False,False,False,False,False,"",False,False,"","",False,"B","","","","",False,"N","","","","","","","","","","","","","",False,"","","","","0.000",0,"","","","","",False,0,"","","","","",0,"","",False,False,False,"","","","","",False,"",False,False,False,"","MIS06","MIS06","MISSISSIPPI DOT"
